Codigo;grupo;subgrupo;Movimentacao
547;Despesas administrativas;Táxi, Uber e similares;Saída
727;Despesas administrativas;Vigilância e segurança patrimonial;Saída
717;Despesas comerciais;Brindes para clientes;Saída
712;Despesas comerciais;Congressos, feiras e eventos;Saída
715;Despesas comerciais;Embalagens;Saída
714;Despesas comerciais;Fretes e carretos;Saída
730;Despesas comerciais;Manutenção de veículos;Saída
772;Despesas comerciais;Outras despesas comerciais;Saída
713;Despesas comerciais;Propaganda, marketing e publicidade;Saída
711;Despesas comerciais;Viagens e representações;Saída
778;Despesas financeiras;Despesas com antecipações de recebíveis;Saída
375;Despesas financeiras;Juros sobre empréstimos e financiamentos;Saída
368;Despesas financeiras;Juros sobre fornecedores e boletos pagos;Saída
774;Despesas financeiras;Perdas com variação cambial;Saída
369;Despesas financeiras;Tarifas bancárias;Saída
488;Impostos sobre as vendas;COFINS;Saída
684;Impostos sobre as vendas;CSLL;Saída
512;Impostos sobre as vendas;ICMS;Saída
681;Impostos sobre as vendas;IPI;Saída
683;Impostos sobre as vendas;IRPJ;Saída
173;Impostos sobre as vendas;ISS;Saída
487;Impostos sobre as vendas;PIS;Saída
479;Impostos sobre as vendas;Simples Nacional;Saída
740;Não Informado;Aluguel;saída
354;Não Informado;Conta Energia;saída
726;Não Informado;Contabilidade;saída
594;Não Informado;Copa / Limpeza;saída
711;Não Informado;Desp viagens;saída
152;Não Informado;Empréstimos;saída
712;Não Informado;Evento;saída
187;Não Informado;Folha de pgto;saída
714;Não Informado;Frete / Motoboy;saída
479;Não Informado;Imp sobre Venda;saída
506;Não Informado;Insum de Produç;saída
570;Não Informado;Investimento;saída
729;Não Informado;Manut Equip;saída
530;Não Informado;Manut Predial;saída
713;Não Informado;Marketing;saída
359;Não Informado;Mat Escrit;saída
741;Não Informado;Softwares;saída
356;Não Informado;Tel e internet;saída
467;Não Informado;Terceirização;saída
702;Não Informado;Uniformes /EPI;saída
728;Outras despesas;Contingências;Saída
352;Outras despesas;Multas e penalidades;Saída
350;Outras despesas;Taxas diversas;Saída
445;Outras receitas;Comissões recebidas;Entrada
690;Outras receitas;Indenizações recebidas;Entrada
802;Outras receitas;Outras Receitas;Entrada
444;Outras receitas;Receita de aluguel de imóvel;Entrada
448;Outras receitas;Recuperação de tributos;Entrada
745;Outras receitas;Subvenções e incentivos governamentais;Entrada
504;Receitas;Devoluções de vendas;Saída
504;Receitas;Vendas de cursos;Entrada
504;Receitas;Vendas de matérias-primas;Entrada
504;Receitas;Vendas de próteses;Entrada
504;Receitas;Vendas de terceirização de produção;Entrada
434;Receitas financeiras;Ganhos com variação cambial;Entrada
433;Receitas financeiras;Juros recebidos;Entrada
432;Receitas financeiras;Rendimentos sobre aplicações financeiras;Entrada
